Dates,CLOSE
2010.7.1,24.6
2010.7.2,24.57
2010.7.6,24.49
2010.7.7,24.41
2010.7.8,24.38
2010.7.9,24.44
2010.7.12,24.51
2010.7.13,24.3
2010.7.14,24.25
2010.7.15,23.97
2010.7.16,24.01
2010.7.19,24.03
2010.7.20,24.07
2010.7.21,24.23
2010.7.22,24.03
2010.7.23,23.99
2010.7.26,23.86
2010.7.27,23.9
2010.7.28,23.89
2010.7.29,23.73
2010.7.30,23.74
2010.8.2,23.52
2010.8.3,23.42
2010.8.4,23.55
2010.8.5,23.47
2010.8.6,23.35
2010.8.9,23.47
2010.8.10,23.52
2010.8.11,23.93
2010.8.12,24.01
2010.8.13,24.11
2010.8.16,23.96
2010.8.17,23.88
2010.8.18,23.91
2010.8.19,23.96
2010.8.20,24.13
2010.8.23,24.18
2010.8.24,24.14
2010.8.25,24.18
2010.8.26,24.03
2010.8.27,24.07
2010.8.30,24.14
2010.8.31,24.12
2010.9.1,23.93
2010.9.2,23.91
2010.9.3,23.79
2010.9.7,24.04
2010.9.8,23.96
2010.9.9,23.96
2010.9.10,23.98
2010.9.13,23.72
2010.9.14,23.52
2010.9.15,23.62
2010.9.16,23.54
2010.9.17,23.6
2010.9.20,23.57
2010.9.21,23.31
2010.9.22,23.14
2010.9.23,23.21
2010.9.24,22.97
2010.9.27,23
2010.9.28,22.88
2010.9.29,22.84
2010.9.30,22.84
2010.10.1,22.65
2010.10.4,22.75
2010.10.5,22.56
2010.10.6,22.45
2010.10.7,22.48
2010.10.8,22.4
2010.10.11,22.49
2010.10.12,22.42
2010.10.13,22.36
2010.10.14,22.21
2010.10.15,22.34
2010.10.18,22.32
2010.10.19,22.7
2010.10.20,22.39
2010.10.21,22.47
2010.10.22,22.47
2010.10.25,22.37
2010.10.26,22.52
2010.10.27,22.65
2010.10.28,22.41
2010.10.29,22.37
2010.11.1,22.41
2010.11.2,22.245
2010.11.3,22.14
2010.11.4,21.97
2010.11.5,22.18
2010.11.8,22.305
2010.11.9,22.5
2010.11.10,22.48
2010.11.11,22.64
2010.11.12,22.61
2010.11.15,22.79
2010.11.16,22.92
2010.11.17,22.9
2010.11.18,22.74
2010.11.19,22.67
2010.11.22,22.735
2010.11.23,23.04
2010.11.24,23.07
2010.11.26,23.21
2010.11.29,23.35
2010.11.30,23.5
2010.12.1,23.3
2010.12.2,23.16
2010.12.3,22.88
2010.12.6,22.99
2010.12.7,23.09
2010.12.8,23.1
2010.12.9,23.12
2010.12.10,23.12
2010.12.13,22.87
2010.12.14,22.91
2010.12.15,23.15
2010.12.16,23.09
2010.12.17,23.19
2010.12.20,23.24
2010.12.21,23.29
2010.12.22,23.27
2010.12.23,23.2
2010.12.27,23.15
2010.12.28,23.16
2010.12.29,23
2010.12.30,22.92
2010.12.31,22.71
2011.1.3,22.8225
2011.1.4,22.88
2011.1.5,23.11
2011.1.6,23.2875
2011.1.7,23.3625
2011.1.10,23.2825
2011.1.11,23.265
2011.1.12,23.0375
2011.1.13,22.8
2011.1.14,22.77
2011.1.18,22.7475
2011.1.19,22.61
2011.1.20,22.68
2011.1.21,22.49
2011.1.24,22.44
2011.1.25,22.425
2011.1.26,22.385
2011.1.27,22.35
2011.1.28,22.49
2011.1.31,22.36
2011.2.1,22.14
2011.2.2,22.1775
2011.2.3,22.355
2011.2.4,22.4325
2011.2.7,22.4325
2011.2.8,22.405
2011.2.9,22.31
2011.2.10,22.49
2011.2.11,22.5475
2011.2.14,22.58
2011.2.15,22.6
2011.2.16,22.47
2011.2.17,22.41
2011.2.18,22.3025
2011.2.22,22.3575
2011.2.23,22.23
2011.2.24,22.15
2011.2.25,22.185
2011.2.28,22.09
2011.3.1,22.12
2011.3.2,22
2011.3.3,21.97
2011.3.4,21.935
2011.3.7,21.96
2011.3.8,22.0575
2011.3.9,22.02
2011.3.10,22.19
2011.3.11,22.03
2011.3.14,21.92
2011.3.15,21.94
2011.3.16,22.01
2011.3.17,21.82
2011.3.18,21.72
2011.3.21,21.65
2011.3.22,21.655
2011.3.23,21.78
2011.3.24,21.73
2011.3.25,21.875
2011.3.28,21.86
2011.3.29,21.85
2011.3.30,21.83
2011.3.31,21.79
2011.4.1,21.77
2011.4.4,21.77
2011.4.5,21.78
2011.4.6,21.66
2011.4.7,21.67
2011.4.8,21.5
2011.4.11,21.53
2011.4.12,21.48
2011.4.13,21.5
2011.4.14,21.42
2011.4.15,21.46
2011.4.18,21.66
2011.4.19,21.53
2011.4.20,21.32
2011.4.21,21.235
2011.4.25,21.21
2011.4.26,21.16
2011.4.27,21.02
2011.4.28,20.96
2011.4.29,20.95
2011.5.2,20.97
2011.5.3,20.965
2011.5.4,20.96
2011.5.5,21.27
2011.5.6,21.43
2011.5.9,21.4
2011.5.10,21.38
2011.5.11,21.58
2011.5.12,21.54
2011.5.13,21.69
2011.5.16,21.62
2011.5.17,21.6
2011.5.18,21.59
2011.5.19,21.5
2011.5.20,21.65
2011.5.23,21.79
2011.5.24,21.73
2011.5.25,21.71
2011.5.26,21.62
2011.5.27,21.44
2011.5.31,21.339
2011.6.1,21.39
2011.6.2,21.25
2011.6.3,21.09
2011.6.6,21.15
2011.6.7,21.03
2011.6.8,21.13
2011.6.9,21.2
2011.6.10,21.4
2011.6.13,21.29
2011.6.14,21.26
2011.6.15,21.602
2011.6.16,21.59
2011.6.17,21.45
2011.6.20,21.45
2011.6.21,21.31
2011.6.22,21.39
2011.6.23,21.5
2011.6.24,21.63
2011.6.27,21.53
2011.6.28,21.45
2011.6.29,21.32
2011.6.30,21.22
2011.7.1,21.2
2011.7.5,21.28
2011.7.6,21.41
2011.7.7,21.37
2011.7.8,21.42
2011.7.11,21.71
2011.7.12,21.7
2011.7.13,21.47
2011.7.14,21.47
2011.7.15,21.43
2011.7.18,21.48
2011.7.19,21.43
2011.7.20,21.33
2011.7.21,21.13
2011.7.22,21.13
2011.7.25,21.11
2011.7.26,20.93
2011.7.27,21.09
2011.7.28,21.13
2011.7.29,21.03
2011.8.1,21.14
2011.8.2,21.17
2011.8.3,21.07
2011.8.4,21.4
2011.8.5,21.22
2011.8.8,21.25
2011.8.9,21.07
2011.8.10,21.25
2011.8.11,21.22
2011.8.12,21.22
2011.8.15,21
2011.8.16,21.01
2011.8.17,20.96
2011.8.18,21.08
2011.8.19,21.03
2011.8.22,21.07
2011.8.23,20.98
2011.8.24,21.02
2011.8.25,21.08
2011.8.26,20.96
2011.8.29,20.93
2011.8.30,21.005
2011.8.31,21.07
2011.9.1,21.16
2011.9.2,21.22
2011.9.6,21.55
2011.9.7,21.43
2011.9.8,21.65
2011.9.9,21.91
2011.9.12,21.92
2011.9.13,21.85
2011.9.14,21.79
2011.9.15,21.66
2011.9.16,21.74
2011.9.19,21.86
2011.9.20,21.86
2011.9.21,22.03
2011.9.22,22.26
2011.9.23,22.2
2011.9.26,22.18
2011.9.27,22.05
2011.9.28,22.13
2011.9.29,22.08
2011.9.30,22.305
2011.10.3,22.51
2011.10.4,22.42
2011.10.5,22.35
2011.10.6,22.21
2011.10.7,22.27
2011.10.10,21.92
2011.10.11,21.9
2011.10.12,21.76
2011.10.13,21.75
2011.10.14,21.65
2011.10.17,21.79
2011.10.18,21.76
2011.10.19,21.78
2011.10.20,21.74
2011.10.21,21.54
2011.10.24,21.49
2011.10.25,21.51
2011.10.26,21.505
2011.10.27,21.15
2011.10.28,21.16
2011.10.31,21.57
2011.11.1,21.8
2011.11.2,21.75
2011.11.3,21.65
2011.11.4,21.71
2011.11.7,21.69
2011.11.8,21.59
2011.11.9,21.97
2011.11.10,21.91
2011.11.11,21.69
2011.11.14,21.84
2011.11.15,21.97
2011.11.16,22.04
2011.11.17,22.07
2011.11.18,22.01
2011.11.21,22.05
2011.11.22,22.04
2011.11.23,22.29
2011.11.25,22.42
2011.11.28,22.33
2011.11.29,22.25
2011.11.30,22.06
2011.12.1,22.05
2011.12.2,22.12
2011.12.5,22.12
2011.12.6,22.1
2011.12.7,22.07
2011.12.8,22.19
2011.12.9,22.12
2011.12.12,22.35
2011.12.13,22.57
2011.12.14,22.62
2011.12.15,22.56
2011.12.16,22.49
2011.12.19,22.57
2011.12.20,22.38
2011.12.21,22.38
2011.12.22,22.38
2011.12.23,22.385
2011.12.27,22.34
2011.12.28,22.55
2011.12.29,22.51
2011.12.30,22.47
2012.1.3,22.275
2012.1.4,22.4
2012.1.5,22.64
2012.1.6,22.72
2012.1.9,22.64
2012.1.10,22.62
2012.1.11,22.72
2012.1.12,22.57
2012.1.13,22.75
2012.1.17,22.67
2012.1.18,22.47
2012.1.19,22.35
2012.1.20,22.37
2012.1.23,22.24
2012.1.24,22.27
2012.1.25,22.17
2012.1.26,22.15
2012.1.27,21.99
2012.1.30,22.07
2012.1.31,22.12
2012.2.1,22.02
2012.2.2,22.03
2012.2.3,22.03
2012.2.6,22.04
2012.2.7,21.89
2012.2.8,21.91
2012.2.9,21.92
2012.2.10,22.06
2012.2.13,22.03
2012.2.14,22.14
2012.2.15,22.21
2012.2.16,22.13
2012.2.17,22.13
2012.2.21,22.04
2012.2.22,22.07
2012.2.23,21.9
2012.2.24,21.81
2012.2.27,21.88
2012.2.28,21.78
2012.2.29,21.96
2012.3.1,21.96
2012.3.2,22.11
