Date,Open,High,Low,Close,Adj Close,Volume
1981-07-15,0.435268,0.437500,0.435268,0.435268,0.348054,2738400
1981-07-16,0.446429,0.450893,0.446429,0.446429,0.356978,3808000
1981-07-17,0.462054,0.464286,0.462054,0.462054,0.369472,4956000
1981-07-20,0.433036,0.433036,0.430804,0.430804,0.344484,5913600
1981-07-21,0.430804,0.430804,0.428571,0.428571,0.342699,7985600
1981-07-22,0.408482,0.408482,0.404018,0.404018,0.323065,5667200
1981-07-23,0.415179,0.417411,0.415179,0.415179,0.331990,8612800
1981-07-24,0.428571,0.430804,0.428571,0.428571,0.342699,7212800
1981-07-27,0.446429,0.448661,0.446429,0.446429,0.356978,4334400
1981-07-28,0.433036,0.433036,0.430804,0.430804,0.344484,5712000
1981-07-29,0.426339,0.426339,0.424107,0.424107,0.339129,3875200
1981-07-30,0.439732,0.444196,0.439732,0.439732,0.351624,2475200
1981-07-31,0.446429,0.448661,0.446429,0.446429,0.356978,2738400
1981-08-03,0.446429,0.446429,0.441964,0.441964,0.353408,3108000
1981-08-04,0.448661,0.450893,0.448661,0.448661,0.358763,7918400
1981-08-05,0.462054,0.464286,0.462054,0.462054,0.369472,4373600
1981-08-06,0.453125,0.453125,0.450893,0.450893,0.360548,2632000
1981-08-07,0.450893,0.453125,0.450893,0.450893,0.360548,2301600
1981-08-10,null,null,null,null,null,null
1981-08-11,0.441964,0.441964,0.437500,0.437500,0.349839,17864000
1981-08-12,0.430804,0.430804,0.428571,0.428571,0.342699,6568800
1981-08-13,0.417411,0.417411,0.415179,0.415179,0.331990,6871200
1981-08-14,0.412946,0.412946,0.408482,0.408482,0.326635,6048000
1981-08-17,0.399554,0.399554,0.395089,0.395089,0.315926,4726400
1981-08-18,0.390625,0.390625,0.386161,0.386161,0.308786,4250400
1981-08-19,0.386161,0.386161,0.381696,0.381696,0.305216,5168800
1981-08-20,0.386161,0.388393,0.386161,0.386161,0.308786,4278400
1981-08-21,0.363839,0.363839,0.359375,0.359375,0.287367,10477600
1981-08-24,0.339286,0.339286,0.337054,0.337054,0.269519,5768000
1981-08-25,0.345982,0.348214,0.345982,0.345982,0.276658,10175200
1981-08-26,0.341518,0.341518,0.339286,0.339286,0.271303,8400000
1981-08-27,0.341518,0.343750,0.341518,0.341518,0.273088,6479200
1981-08-28,0.359375,0.361607,0.359375,0.359375,0.287367,9508800
1981-08-31,0.359375,0.361607,0.359375,0.359375,0.287367,10236800
1981-09-01,0.381696,0.383929,0.381696,0.381696,0.305216,9256800
1981-09-02,0.388393,0.390625,0.388393,0.388393,0.310571,4844000
1981-09-03,0.372768,0.372768,0.368304,0.368304,0.294507,9368800
1981-09-04,0.366071,0.366071,0.363839,0.363839,0.290937,3813600
1981-09-08,0.354911,0.354911,0.352679,0.352679,0.282013,6361600
1981-09-09,0.352679,0.354911,0.352679,0.352679,0.282013,7632800
1981-09-10,0.354911,0.357143,0.354911,0.354911,0.283798,8702400
1981-09-11,0.352679,0.352679,0.350446,0.350446,0.280228,4384800
1981-09-14,0.341518,0.341518,0.339286,0.339286,0.271303,6921600
1981-09-15,0.332589,0.332589,0.330357,0.330357,0.264164,4877600
1981-09-16,0.325893,0.325893,0.323661,0.323661,0.258809,4838400
1981-09-17,0.316964,0.316964,0.314732,0.314732,0.251670,4844000
1981-09-18,0.316964,0.319196,0.316964,0.316964,0.253455,6580000
1981-09-21,0.319196,0.321429,0.319196,0.319196,0.255239,12258400
1981-09-22,0.303571,0.303571,0.301339,0.301339,0.240960,11855200
1981-09-23,0.299107,0.299107,0.294643,0.294643,0.235606,7050400
1981-09-24,0.294643,0.294643,0.292411,0.292411,0.233821,4575200
1981-09-25,0.258929,0.258929,0.254464,0.254464,0.203478,8652000
1981-09-28,0.256696,0.258929,0.256696,0.256696,0.205263,22932000
1981-09-29,0.270089,0.272321,0.270089,0.270089,0.215972,23671200
1981-09-30,0.272321,0.274554,0.272321,0.272321,0.217757,12499200
1981-10-01,0.272321,0.274554,0.272321,0.272321,0.217757,15282400
1981-10-02,0.294643,0.296875,0.294643,0.294643,0.235606,11261600
1981-10-05,0.303571,0.308036,0.303571,0.303571,0.242745,10774400
1981-10-06,0.303571,0.303571,0.301339,0.301339,0.240960,7089600
1981-10-07,0.319196,0.323661,0.319196,0.319196,0.255239,9710400
1981-10-08,0.330357,0.332589,0.330357,0.330357,0.264164,7772800
1981-10-09,0.332589,0.337054,0.332589,0.332589,0.265949,13630400
1981-10-12,0.343750,0.345982,0.343750,0.343750,0.274873,6837600
1981-10-13,0.343750,0.348214,0.343750,0.343750,0.274873,11048800
1981-10-14,0.325893,0.325893,0.323661,0.323661,0.258809,7744800
1981-10-15,0.330357,0.332589,0.330357,0.330357,0.264164,7358400
1981-10-16,0.328125,0.328125,0.325893,0.325893,0.260594,9116800
1981-10-19,0.332589,0.334821,0.332589,0.332589,0.265949,5146400
1981-10-20,0.350446,0.352679,0.350446,0.350446,0.280228,8932000
1981-10-21,0.350446,0.352679,0.350446,0.350446,0.280228,19224800
1981-10-22,0.350446,0.350446,0.348214,0.348214,0.278443,8069600
1981-10-23,0.341518,0.341518,0.339286,0.339286,0.271303,6977600
1981-10-26,0.339286,0.341518,0.339286,0.339286,0.271303,6820800
1981-10-27,0.345982,0.350446,0.345982,0.345982,0.276658,21397600
1981-10-28,0.357143,0.359375,0.357143,0.357143,0.285583,11043200
1981-10-29,0.354911,0.354911,0.352679,0.352679,0.282013,7621600
1981-10-30,0.357143,0.359375,0.357143,0.357143,0.285583,13182400
1981-11-02,0.357143,0.359375,0.357143,0.357143,0.285583,9228800
1981-11-03,0.354911,0.354911,0.352679,0.352679,0.282013,7095200
1981-11-04,0.345982,0.345982,0.343750,0.343750,0.274873,5952800
1981-11-05,0.321429,0.321429,0.319196,0.319196,0.255239,5840800
1981-11-06,0.321429,0.323661,0.321429,0.321429,0.257024,6148800
1981-11-09,0.325893,0.328125,0.325893,0.325893,0.260594,5096000
1981-11-10,0.328125,0.330357,0.328125,0.328125,0.262379,4188800
1981-11-11,0.337054,0.339286,0.337054,0.337054,0.269519,6860000
1981-11-12,0.348214,0.350446,0.348214,0.348214,0.278443,9979200
1981-11-13,0.325893,0.325893,0.323661,0.323661,0.258809,5252800
1981-11-16,0.321429,0.321429,0.319196,0.319196,0.255239,5639200
1981-11-17,0.325893,0.328125,0.325893,0.325893,0.260594,8853600
1981-11-18,0.337054,0.339286,0.337054,0.337054,0.269519,7285600
1981-11-19,0.337054,0.339286,0.337054,0.337054,0.269519,10001600
1981-11-20,0.339286,0.341518,0.339286,0.339286,0.271303,9525600
1981-11-23,0.328125,0.328125,0.323661,0.323661,0.258809,5740000
1981-11-24,0.323661,0.323661,0.321429,0.321429,0.257024,5538400
1981-11-25,0.328125,0.330357,0.328125,0.328125,0.262379,13137600
1981-11-27,0.337054,0.339286,0.337054,0.337054,0.269519,9312800
1981-11-30,0.334821,0.334821,0.332589,0.332589,0.265949,5992000
1981-12-01,0.332589,0.334821,0.332589,0.332589,0.265949,5846400
1981-12-02,0.334821,0.337054,0.334821,0.334821,0.267734,9391200
1981-12-03,0.332589,0.332589,0.330357,0.330357,0.264164,5107200
1981-12-04,0.339286,0.341518,0.339286,0.339286,0.271303,34288800
1981-12-07,0.341518,0.343750,0.341518,0.341518,0.273088,14823200
1981-12-08,0.339286,0.339286,0.334821,0.334821,0.267734,12656000
1981-12-09,0.337054,0.339286,0.337054,0.337054,0.269519,8568000
1981-12-10,0.337054,0.339286,0.337054,0.337054,0.269519,9352000
1981-12-11,0.337054,0.339286,0.334821,0.334821,0.267734,19023200
1981-12-14,0.328125,0.328125,0.323661,0.323661,0.258809,6311200
1981-12-15,0.332589,0.334821,0.332589,0.332589,0.265949,7828800
1981-12-16,0.348214,0.350446,0.348214,0.348214,0.278443,16363200
1981-12-17,0.377232,0.379464,0.377232,0.377232,0.301647,12863200
1981-12-18,0.408482,0.410714,0.408482,0.408482,0.326635,17931200
1981-12-21,0.392857,0.392857,0.390625,0.390625,0.312356,14100800
1981-12-22,0.397321,0.399554,0.397321,0.397321,0.317711,13456800
1981-12-23,0.390625,0.390625,0.388393,0.388393,0.310571,7224000
1981-12-24,0.390625,0.392857,0.390625,0.390625,0.312356,7229600
1981-12-28,0.377232,0.377232,0.372768,0.372768,0.298077,9144800
1981-12-29,0.379464,0.383929,0.379464,0.379464,0.303431,6059200
1981-12-30,0.395089,0.397321,0.395089,0.395089,0.315926,8047200
1981-12-31,0.395089,0.397321,0.395089,0.395089,0.315926,13664000
1982-01-04,0.395089,0.395089,0.392857,0.392857,0.314141,17813600
1982-01-05,0.377232,0.377232,0.372768,0.372768,0.298077,8960000
1982-01-06,0.370536,0.370536,0.368304,0.368304,0.294507,16520000
1982-01-07,0.343750,0.343750,0.339286,0.339286,0.271303,17511200
1982-01-08,0.354911,0.357143,0.354911,0.354911,0.283798,14151200
1982-01-11,0.334821,0.334821,0.332589,0.332589,0.265949,8332800
1982-01-12,0.323661,0.323661,0.321429,0.321429,0.257024,14980000
1982-01-13,0.321429,0.321429,0.319196,0.319196,0.255239,10438400
1982-01-14,0.334821,0.337054,0.334821,0.334821,0.267734,6428800
1982-01-15,0.357143,0.361607,0.357143,0.357143,0.285583,11676000
1982-01-18,0.363839,0.368304,0.363839,0.363839,0.290937,7000000
1982-01-19,0.359375,0.359375,0.354911,0.354911,0.283798,13876800
1982-01-20,0.361607,0.363839,0.361607,0.361607,0.289152,6456800
1982-01-21,0.368304,0.370536,0.368304,0.368304,0.294507,8332800
1982-01-22,0.370536,0.372768,0.370536,0.370536,0.296292,6064800
1982-01-25,0.361607,0.361607,0.359375,0.359375,0.287367,11177600
1982-01-26,0.350446,0.350446,0.345982,0.345982,0.276658,5303200
1982-01-27,0.348214,0.352679,0.348214,0.348214,0.278443,7840000
1982-01-28,0.359375,0.361607,0.359375,0.359375,0.287367,9900800
1982-01-29,0.363839,0.366071,0.363839,0.363839,0.290937,13288800
1982-02-01,0.363839,0.363839,0.359375,0.359375,0.287367,9632000
1982-02-02,0.361607,0.366071,0.361607,0.361607,0.289152,13568800
1982-02-03,0.361607,0.363839,0.361607,0.361607,0.289152,7868000
1982-02-04,0.354911,0.354911,0.352679,0.352679,0.282013,5510400
1982-02-05,0.352679,0.354911,0.352679,0.352679,0.282013,10074400
1982-02-08,0.332589,0.332589,0.330357,0.330357,0.264164,7924000
1982-02-09,0.330357,0.332589,0.330357,0.330357,0.264164,14476000
1982-02-10,0.334821,0.337054,0.334821,0.334821,0.267734,9699200
1982-02-11,0.332589,0.332589,0.330357,0.330357,0.264164,6132000
1982-02-12,0.334821,0.337054,0.334821,0.334821,0.267734,4911200
1982-02-16,0.330357,0.330357,0.328125,0.328125,0.262379,8579200
1982-02-17,0.332589,0.334821,0.332589,0.332589,0.265949,6395200
1982-02-18,0.337054,0.339286,0.337054,0.337054,0.269519,7095200
1982-02-19,0.337054,0.337054,0.334821,0.334821,0.267734,3399200
1982-02-22,0.332589,0.332589,0.330357,0.330357,0.264164,6658400
1982-02-23,0.328125,0.328125,0.325893,0.325893,0.260594,8635200
1982-02-24,0.328125,0.330357,0.328125,0.328125,0.262379,9486400
1982-02-25,0.328125,0.328125,0.325893,0.325893,0.260594,7700000
1982-02-26,0.325893,0.328125,0.325893,0.325893,0.260594,4356800
1982-03-01,0.328125,0.330357,0.328125,0.328125,0.262379,8825600
1982-03-02,0.328125,0.330357,0.328125,0.328125,0.262379,8702400
1982-03-03,0.328125,0.330357,0.328125,0.328125,0.262379,5913600
1982-03-04,0.323661,0.323661,0.321429,0.321429,0.257024,9592800
1982-03-05,0.299107,0.299107,0.296875,0.296875,0.237390,11328800
1982-03-08,0.294643,0.294643,0.292411,0.292411,0.233821,8786400
1982-03-09,0.294643,0.296875,0.294643,0.294643,0.235606,13126400
1982-03-10,0.292411,0.292411,0.290179,0.290179,0.232036,21733600
1982-03-11,0.290179,0.294643,0.290179,0.290179,0.232036,5644800
1982-03-12,0.274554,0.274554,0.272321,0.272321,0.217757,11636800
1982-03-15,0.272321,0.272321,0.270089,0.270089,0.215972,12840800
1982-03-16,0.267857,0.267857,0.265625,0.265625,0.212402,11788000
1982-03-17,0.254464,0.254464,0.252232,0.252232,0.201693,12622400
1982-03-18,0.272321,0.274554,0.272321,0.272321,0.217757,14084000
1982-03-19,0.296875,0.299107,0.296875,0.296875,0.237390,16452800
1982-03-22,0.319196,0.321429,0.319196,0.319196,0.255239,17298400
1982-03-23,0.316964,0.316964,0.314732,0.314732,0.251670,13988800
1982-03-24,0.299107,0.299107,0.296875,0.296875,0.237390,12902400
1982-03-25,0.296875,0.296875,0.294643,0.294643,0.235606,21028000
1982-03-26,0.292411,0.292411,0.290179,0.290179,0.232036,12695200
1982-03-29,0.296875,0.299107,0.296875,0.296875,0.237390,16900800
1982-03-30,0.301339,0.303571,0.301339,0.301339,0.240960,19488000
1982-03-31,0.301339,0.303571,0.301339,0.301339,0.240960,12538400
1982-04-01,0.316964,0.319196,0.316964,0.316964,0.253455,14784000
1982-04-02,0.316964,0.319196,0.316964,0.316964,0.253455,21201600
1982-04-05,0.316964,0.319196,0.316964,0.316964,0.253455,21660800
1982-04-06,0.316964,0.316964,0.314732,0.314732,0.251670,17897600
1982-04-07,0.312500,0.312500,0.310268,0.310268,0.248100,7274400
1982-04-08,0.312500,0.314732,0.312500,0.312500,0.249885,5997600
1982-04-12,0.312500,0.314732,0.310268,0.310268,0.248100,11076800
1982-04-13,0.287946,0.287946,0.285714,0.285714,0.228466,21324800
1982-04-14,0.287946,0.290179,0.287946,0.287946,0.230251,28397600
1982-04-15,0.292411,0.294643,0.292411,0.292411,0.233821,41070400
1982-04-16,0.301339,0.303571,0.301339,0.301339,0.240960,26012000
1982-04-19,0.299107,0.299107,0.294643,0.294643,0.235606,10320800
1982-04-20,0.283482,0.283482,0.281250,0.281250,0.224896,20137600
1982-04-21,0.281250,0.281250,0.279018,0.279018,0.223111,18256000
1982-04-22,0.276786,0.276786,0.274554,0.274554,0.219542,13148800
1982-04-23,0.274554,0.276786,0.274554,0.274554,0.219542,12073600
1982-04-26,0.281250,0.283482,0.281250,0.281250,0.224896,14481600
1982-04-27,0.274554,0.274554,0.272321,0.272321,0.217757,17567200
1982-04-28,0.263393,0.263393,0.261161,0.261161,0.208832,24808000
1982-04-29,0.261161,0.263393,0.261161,0.261161,0.208832,20557600
1982-04-30,0.263393,0.265625,0.263393,0.263393,0.210617,69350400
1982-05-03,0.272321,0.274554,0.272321,0.272321,0.217757,20675200
1982-05-04,0.281250,0.283482,0.281250,0.281250,0.224896,18496800
1982-05-05,0.281250,0.281250,0.276786,0.276786,0.221326,13484800
1982-05-06,0.285714,0.287946,0.285714,0.285714,0.228466,18866400
1982-05-07,0.290179,0.292411,0.290179,0.290179,0.232036,21179200
1982-05-10,0.287946,0.287946,0.285714,0.285714,0.228466,7901600
1982-05-11,0.279018,0.279018,0.276786,0.276786,0.221326,25754400
1982-05-12,0.272321,0.272321,0.270089,0.270089,0.215972,17752000
1982-05-13,0.272321,0.274554,0.272321,0.272321,0.217757,13613600
1982-05-14,0.265625,0.265625,0.261161,0.261161,0.208832,23934400
1982-05-17,0.258929,0.258929,0.256696,0.256696,0.205263,19051200
1982-05-18,0.254464,0.254464,0.252232,0.252232,0.201693,30508800
1982-05-19,0.252232,0.252232,0.250000,0.250000,0.199908,18821600
1982-05-20,0.252232,0.254464,0.252232,0.252232,0.201693,6904800
1982-05-21,0.254464,0.256696,0.254464,0.254464,0.203478,9710400
1982-05-24,0.256696,0.258929,0.256696,0.256696,0.205263,7996800
1982-05-25,0.256696,0.258929,0.256696,0.256696,0.205263,12891200
1982-05-26,0.256696,0.256696,0.254464,0.254464,0.203478,10819200
1982-05-27,0.252232,0.252232,0.250000,0.250000,0.199908,7812000
1982-05-28,0.250000,0.252232,0.250000,0.250000,0.199908,4799200
1982-06-01,0.247768,0.247768,0.245536,0.245536,0.196338,11900000
1982-06-02,0.250000,0.252232,0.250000,0.250000,0.199908,8226400
1982-06-03,0.245536,0.245536,0.241071,0.241071,0.192768,9940000
1982-06-04,0.236607,0.236607,0.234375,0.234375,0.187414,9419200
1982-06-07,0.234375,0.236607,0.234375,0.234375,0.187414,9290400
1982-06-08,0.234375,0.234375,0.232143,0.232143,0.185629,7851200
1982-06-09,0.229911,0.229911,0.227679,0.227679,0.182059,8461600
1982-06-10,0.229911,0.232143,0.229911,0.229911,0.183844,8601600
1982-06-11,0.238839,0.241071,0.238839,0.238839,0.190983,13658400
1982-06-14,0.238839,0.241071,0.238839,0.238839,0.190983,7498400
1982-06-15,0.238839,0.241071,0.238839,0.238839,0.190983,8803200
1982-06-16,0.238839,0.241071,0.238839,0.238839,0.190983,10432800
1982-06-17,0.236607,0.236607,0.234375,0.234375,0.187414,7291200
1982-06-18,0.234375,0.234375,0.229911,0.229911,0.183844,4967200
1982-06-21,0.229911,0.232143,0.229911,0.229911,0.183844,7134400
1982-06-22,0.238839,0.243304,0.238839,0.238839,0.190983,4390400
1982-06-23,0.245536,0.250000,0.245536,0.245536,0.196338,13188000
1982-06-24,0.245536,0.247768,0.245536,0.245536,0.196338,11037600
1982-06-25,0.238839,0.238839,0.236607,0.236607,0.189198,6669600
